Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp8/exp8.0.3/2025091619401
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/data2/jiahao/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6202, uncertainty: 3.4653, uncertainty_coeffi: 0.0100, loss: 0.2200, lr: 4.77e-05
     Epoch[0] Iteration[20/1240], entropy: 0.4696, uncertainty: 2.2518, uncertainty_coeffi: 0.0100, loss: 0.2194, lr: 4.77e-05
     Epoch[0] Iteration[30/1240], entropy: 0.8013, uncertainty: 3.8211, uncertainty_coeffi: 0.0100, loss: 0.2566, lr: 4.77e-05
     Epoch[0] Iteration[40/1240], entropy: 0.7951, uncertainty: 3.0428, uncertainty_coeffi: 0.0100, loss: 0.3702, lr: 4.77e-05
     Epoch[0] Iteration[50/1240], entropy: 0.6104, uncertainty: 3.5221, uncertainty_coeffi: 0.0100, loss: 0.2315, lr: 4.77e-05
     Epoch[0] Iteration[60/1240], entropy: 0.6109, uncertainty: 3.1140, uncertainty_coeffi: 0.0100, loss: 0.2750, lr: 4.77e-05
     Epoch[0] Iteration[70/1240], entropy: 0.6935, uncertainty: 3.5214, uncertainty_coeffi: 0.0100, loss: 0.2383, lr: 4.77e-05
     Epoch[0] Iteration[80/1240], entropy: 0.6375, uncertainty: 4.1770, uncertainty_coeffi: 0.0100, loss: 0.2425, lr: 4.77e-05
     Epoch[0] Iteration[90/1240], entropy: 0.4671, uncertainty: 3.4430, uncertainty_coeffi: 0.0100, loss: 0.1718, lr: 4.77e-05
     Epoch[0] Iteration[100/1240], entropy: 0.7379, uncertainty: 3.1887, uncertainty_coeffi: 0.0100, loss: 0.3774, lr: 4.77e-05
     Epoch[0] Iteration[110/1240], entropy: 0.4760, uncertainty: 2.3560, uncertainty_coeffi: 0.0100, loss: 0.2722, lr: 4.77e-05
     Epoch[0] Iteration[120/1240], entropy: 0.4745, uncertainty: 3.1408, uncertainty_coeffi: 0.0100, loss: 0.2028, lr: 4.77e-05
     Epoch[0] Iteration[130/1240], entropy: 0.5725, uncertainty: 4.0848, uncertainty_coeffi: 0.0100, loss: 0.2261, lr: 4.77e-05
     Epoch[0] Iteration[140/1240], entropy: 0.6343, uncertainty: 4.5622, uncertainty_coeffi: 0.0100, loss: 0.2253, lr: 4.77e-05
     Epoch[0] Iteration[150/1240], entropy: 0.5529, uncertainty: 3.2906, uncertainty_coeffi: 0.0100, loss: 0.2719, lr: 4.77e-05
     Epoch[0] Iteration[160/1240], entropy: 0.4536, uncertainty: 2.8423, uncertainty_coeffi: 0.0100, loss: 0.2158, lr: 4.77e-05
     Epoch[0] Iteration[170/1240], entropy: 0.5423, uncertainty: 3.3769, uncertainty_coeffi: 0.0100, loss: 0.2324, lr: 4.77e-05
     Epoch[0] Iteration[180/1240], entropy: 0.3512, uncertainty: 3.0171, uncertainty_coeffi: 0.0100, loss: 0.1440, lr: 4.77e-05
     Epoch[0] Iteration[190/1240], entropy: 0.4083, uncertainty: 2.5756, uncertainty_coeffi: 0.0100, loss: 0.2160, lr: 4.77e-05
     Epoch[0] Iteration[200/1240], entropy: 0.3550, uncertainty: 2.9442, uncertainty_coeffi: 0.0100, loss: 0.1739, lr: 4.77e-05
     Epoch[0] Iteration[210/1240], entropy: 0.6175, uncertainty: 3.5414, uncertainty_coeffi: 0.0100, loss: 0.2988, lr: 4.77e-05
     Epoch[0] Iteration[220/1240], entropy: 0.3858, uncertainty: 4.5127, uncertainty_coeffi: 0.0100, loss: 0.1466, lr: 4.77e-05
     Epoch[0] Iteration[230/1240], entropy: 0.4731, uncertainty: 2.7655, uncertainty_coeffi: 0.0100, loss: 0.2351, lr: 4.77e-05
     Epoch[0] Iteration[240/1240], entropy: 0.5057, uncertainty: 3.3470, uncertainty_coeffi: 0.0100, loss: 0.2198, lr: 4.77e-05
     Epoch[0] Iteration[250/1240], entropy: 0.6766, uncertainty: 3.2180, uncertainty_coeffi: 0.0100, loss: 0.2469, lr: 4.77e-05
     Epoch[0] Iteration[260/1240], entropy: 0.6483, uncertainty: 3.5162, uncertainty_coeffi: 0.0100, loss: 0.3466, lr: 4.77e-05
     Epoch[0] Iteration[270/1240], entropy: 0.4432, uncertainty: 4.1655, uncertainty_coeffi: 0.0100, loss: 0.1663, lr: 4.77e-05
     Epoch[0] Iteration[280/1240], entropy: 0.5227, uncertainty: 2.9714, uncertainty_coeffi: 0.0100, loss: 0.2461, lr: 4.77e-05
     Epoch[0] Iteration[290/1240], entropy: 0.5024, uncertainty: 3.0818, uncertainty_coeffi: 0.0100, loss: 0.2182, lr: 4.77e-05
     Epoch[0] Iteration[300/1240], entropy: 0.4810, uncertainty: 2.8164, uncertainty_coeffi: 0.0100, loss: 0.2038, lr: 4.77e-05
     Epoch[0] Iteration[310/1240], entropy: 0.5955, uncertainty: 2.0973, uncertainty_coeffi: 0.0100, loss: 0.3467, lr: 4.77e-05
     Epoch[0] Iteration[320/1240], entropy: 0.3907, uncertainty: 3.6250, uncertainty_coeffi: 0.0100, loss: 0.1607, lr: 4.77e-05
