Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp8/exp8.1.4/2025091700594
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/data2/jiahao/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/data2/jiahao/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6142, uncertainty: 3.4653, uncertainty_coeffi: 0.0010, loss: 0.1855, lr: 9.55e-05
     Epoch[0] Iteration[20/1240], entropy: 0.4666, uncertainty: 2.2518, uncertainty_coeffi: 0.0010, loss: 0.1969, lr: 9.55e-05
     Epoch[0] Iteration[30/1240], entropy: 0.7886, uncertainty: 3.8211, uncertainty_coeffi: 0.0010, loss: 0.2172, lr: 9.55e-05
     Epoch[0] Iteration[40/1240], entropy: 0.7667, uncertainty: 3.0428, uncertainty_coeffi: 0.0010, loss: 0.3282, lr: 9.55e-05
     Epoch[0] Iteration[50/1240], entropy: 0.5949, uncertainty: 3.5221, uncertainty_coeffi: 0.0010, loss: 0.1944, lr: 9.55e-05
     Epoch[0] Iteration[60/1240], entropy: 0.5829, uncertainty: 3.1140, uncertainty_coeffi: 0.0010, loss: 0.2377, lr: 9.55e-05
     Epoch[0] Iteration[70/1240], entropy: 0.6810, uncertainty: 3.5214, uncertainty_coeffi: 0.0010, loss: 0.1996, lr: 9.55e-05
     Epoch[0] Iteration[80/1240], entropy: 0.6023, uncertainty: 4.1770, uncertainty_coeffi: 0.0010, loss: 0.1956, lr: 9.55e-05
     Epoch[0] Iteration[90/1240], entropy: 0.4509, uncertainty: 3.4430, uncertainty_coeffi: 0.0010, loss: 0.1340, lr: 9.55e-05
     Epoch[0] Iteration[100/1240], entropy: 0.7151, uncertainty: 3.1887, uncertainty_coeffi: 0.0010, loss: 0.3437, lr: 9.55e-05
     Epoch[0] Iteration[110/1240], entropy: 0.4525, uncertainty: 2.3560, uncertainty_coeffi: 0.0010, loss: 0.2450, lr: 9.55e-05
     Epoch[0] Iteration[120/1240], entropy: 0.4686, uncertainty: 3.1408, uncertainty_coeffi: 0.0010, loss: 0.1707, lr: 9.55e-05
     Epoch[0] Iteration[130/1240], entropy: 0.5431, uncertainty: 4.0848, uncertainty_coeffi: 0.0010, loss: 0.1759, lr: 9.55e-05
     Epoch[0] Iteration[140/1240], entropy: 0.6228, uncertainty: 4.5622, uncertainty_coeffi: 0.0010, loss: 0.1847, lr: 9.55e-05
     Epoch[0] Iteration[150/1240], entropy: 0.5152, uncertainty: 3.2906, uncertainty_coeffi: 0.0010, loss: 0.2238, lr: 9.55e-05
     Epoch[0] Iteration[160/1240], entropy: 0.4229, uncertainty: 2.8423, uncertainty_coeffi: 0.0010, loss: 0.1749, lr: 9.55e-05
     Epoch[0] Iteration[170/1240], entropy: 0.5023, uncertainty: 3.3769, uncertainty_coeffi: 0.0010, loss: 0.1824, lr: 9.55e-05
     Epoch[0] Iteration[180/1240], entropy: 0.3354, uncertainty: 3.0171, uncertainty_coeffi: 0.0010, loss: 0.1089, lr: 9.55e-05
     Epoch[0] Iteration[190/1240], entropy: 0.3975, uncertainty: 2.5756, uncertainty_coeffi: 0.0010, loss: 0.1940, lr: 9.55e-05
     Epoch[0] Iteration[200/1240], entropy: 0.3112, uncertainty: 2.9442, uncertainty_coeffi: 0.0010, loss: 0.1318, lr: 9.55e-05
     Epoch[0] Iteration[210/1240], entropy: 0.6216, uncertainty: 3.5414, uncertainty_coeffi: 0.0010, loss: 0.2761, lr: 9.55e-05
     Epoch[0] Iteration[220/1240], entropy: 0.3687, uncertainty: 4.5127, uncertainty_coeffi: 0.0010, loss: 0.0987, lr: 9.55e-05
     Epoch[0] Iteration[230/1240], entropy: 0.4603, uncertainty: 2.7655, uncertainty_coeffi: 0.0010, loss: 0.2024, lr: 9.55e-05
     Epoch[0] Iteration[240/1240], entropy: 0.4837, uncertainty: 3.3470, uncertainty_coeffi: 0.0010, loss: 0.1860, lr: 9.55e-05
     Epoch[0] Iteration[250/1240], entropy: 0.6562, uncertainty: 3.2180, uncertainty_coeffi: 0.0010, loss: 0.2073, lr: 9.55e-05
     Epoch[0] Iteration[260/1240], entropy: 0.6057, uncertainty: 3.5162, uncertainty_coeffi: 0.0010, loss: 0.2968, lr: 9.55e-05
     Epoch[0] Iteration[270/1240], entropy: 0.4004, uncertainty: 4.1655, uncertainty_coeffi: 0.0010, loss: 0.1174, lr: 9.55e-05
     Epoch[0] Iteration[280/1240], entropy: 0.5091, uncertainty: 2.9714, uncertainty_coeffi: 0.0010, loss: 0.2147, lr: 9.55e-05
     Epoch[0] Iteration[290/1240], entropy: 0.4900, uncertainty: 3.0818, uncertainty_coeffi: 0.0010, loss: 0.1913, lr: 9.55e-05
     Epoch[0] Iteration[300/1240], entropy: 0.4863, uncertainty: 2.8164, uncertainty_coeffi: 0.0010, loss: 0.1753, lr: 9.55e-05
     Epoch[0] Iteration[310/1240], entropy: 0.5866, uncertainty: 2.0973, uncertainty_coeffi: 0.0010, loss: 0.3259, lr: 9.55e-05
     Epoch[0] Iteration[320/1240], entropy: 0.3581, uncertainty: 3.6250, uncertainty_coeffi: 0.0010, loss: 0.1174, lr: 9.55e-05
