/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp10/exp10.3.4/2025091923514
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
     Epoch[0] Iteration[10/620], entropy: 0.4678, uncertainty: 2.6618, uncertainty_coeffi: 0.0100, loss: 0.2368, lr: 0.00e+00
     Epoch[0] Iteration[20/620], entropy: 0.3288, uncertainty: 2.9578, uncertainty_coeffi: 0.0100, loss: 0.2074, lr: 0.00e+00
     Epoch[0] Iteration[30/620], entropy: 0.3324, uncertainty: 2.3238, uncertainty_coeffi: 0.0100, loss: 0.2292, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.2517, uncertainty: 3.2177, uncertainty_coeffi: 0.0100, loss: 0.1210, lr: 0.00e+00
     Epoch[0] Iteration[50/620], entropy: 0.3379, uncertainty: 2.8180, uncertainty_coeffi: 0.0100, loss: 0.1689, lr: 0.00e+00
     Epoch[0] Iteration[60/620], entropy: 0.3062, uncertainty: 2.4673, uncertainty_coeffi: 0.0100, loss: 0.1826, lr: 0.00e+00
     Epoch[0] Iteration[70/620], entropy: 0.3267, uncertainty: 2.8581, uncertainty_coeffi: 0.0100, loss: 0.1910, lr: 0.00e+00
     Epoch[0] Iteration[80/620], entropy: 0.3827, uncertainty: 2.6610, uncertainty_coeffi: 0.0100, loss: 0.2019, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.3221, uncertainty: 2.6201, uncertainty_coeffi: 0.0100, loss: 0.2102, lr: 0.00e+00
     Epoch[0] Iteration[100/620], entropy: 0.2808, uncertainty: 2.5021, uncertainty_coeffi: 0.0100, loss: 0.1591, lr: 0.00e+00
     Epoch[0] Iteration[110/620], entropy: 0.3042, uncertainty: 2.3249, uncertainty_coeffi: 0.0100, loss: 0.2136, lr: 0.00e+00
     Epoch[0] Iteration[120/620], entropy: 0.4060, uncertainty: 2.6079, uncertainty_coeffi: 0.0100, loss: 0.2154, lr: 0.00e+00
     Epoch[0] Iteration[130/620], entropy: 0.2710, uncertainty: 2.4109, uncertainty_coeffi: 0.0100, loss: 0.1746, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.3781, uncertainty: 2.8373, uncertainty_coeffi: 0.0100, loss: 0.1912, lr: 0.00e+00
     Epoch[0] Iteration[150/620], entropy: 0.2695, uncertainty: 3.2458, uncertainty_coeffi: 0.0100, loss: 0.1202, lr: 0.00e+00
     Epoch[0] Iteration[160/620], entropy: 0.2923, uncertainty: 2.5031, uncertainty_coeffi: 0.0100, loss: 0.1460, lr: 0.00e+00
     Epoch[0] Iteration[170/620], entropy: 0.2841, uncertainty: 2.9340, uncertainty_coeffi: 0.0100, loss: 0.1413, lr: 0.00e+00
     Epoch[0] Iteration[180/620], entropy: 0.4208, uncertainty: 2.5838, uncertainty_coeffi: 0.0100, loss: 0.2511, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.2890, uncertainty: 2.7645, uncertainty_coeffi: 0.0100, loss: 0.1360, lr: 0.00e+00
     Epoch[0] Iteration[200/620], entropy: 0.2943, uncertainty: 2.2160, uncertainty_coeffi: 0.0100, loss: 0.1815, lr: 0.00e+00
     Epoch[0] Iteration[210/620], entropy: 0.3073, uncertainty: 2.8711, uncertainty_coeffi: 0.0100, loss: 0.1596, lr: 0.00e+00
     Epoch[0] Iteration[220/620], entropy: 0.2880, uncertainty: 3.0465, uncertainty_coeffi: 0.0100, loss: 0.1346, lr: 0.00e+00
     Epoch[0] Iteration[230/620], entropy: 0.3646, uncertainty: 2.9594, uncertainty_coeffi: 0.0100, loss: 0.1974, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.2309, uncertainty: 2.3559, uncertainty_coeffi: 0.0100, loss: 0.1480, lr: 0.00e+00
     Epoch[0] Iteration[250/620], entropy: 0.3447, uncertainty: 3.2319, uncertainty_coeffi: 0.0100, loss: 0.1706, lr: 0.00e+00
     Epoch[0] Iteration[260/620], entropy: 0.2368, uncertainty: 2.8738, uncertainty_coeffi: 0.0100, loss: 0.1454, lr: 0.00e+00
     Epoch[0] Iteration[270/620], entropy: 0.2740, uncertainty: 2.9411, uncertainty_coeffi: 0.0100, loss: 0.1491, lr: 0.00e+00
     Epoch[0] Iteration[280/620], entropy: 0.3140, uncertainty: 2.8022, uncertainty_coeffi: 0.0100, loss: 0.1644, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.3121, uncertainty: 2.7819, uncertainty_coeffi: 0.0100, loss: 0.1854, lr: 0.00e+00
     Epoch[0] Iteration[300/620], entropy: 0.2583, uncertainty: 2.5632, uncertainty_coeffi: 0.0100, loss: 0.1597, lr: 0.00e+00
     Epoch[0] Iteration[310/620], entropy: 0.3603, uncertainty: 2.8351, uncertainty_coeffi: 0.0100, loss: 0.1923, lr: 0.00e+00
