/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp10/exp10.3.3/2025091923252
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 620
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
     Epoch[0] Iteration[10/620], entropy: 0.4700, uncertainty: 2.6618, uncertainty_coeffi: 0.0100, loss: 0.2381, lr: 0.00e+00
     Epoch[0] Iteration[20/620], entropy: 0.3347, uncertainty: 2.9578, uncertainty_coeffi: 0.0100, loss: 0.2121, lr: 0.00e+00
     Epoch[0] Iteration[30/620], entropy: 0.3385, uncertainty: 2.3238, uncertainty_coeffi: 0.0100, loss: 0.2317, lr: 0.00e+00
     Epoch[0] Iteration[40/620], entropy: 0.2557, uncertainty: 3.2177, uncertainty_coeffi: 0.0100, loss: 0.1208, lr: 0.00e+00
     Epoch[0] Iteration[50/620], entropy: 0.3534, uncertainty: 2.8180, uncertainty_coeffi: 0.0100, loss: 0.1775, lr: 0.00e+00
     Epoch[0] Iteration[60/620], entropy: 0.3083, uncertainty: 2.4673, uncertainty_coeffi: 0.0100, loss: 0.1831, lr: 0.00e+00
     Epoch[0] Iteration[70/620], entropy: 0.3413, uncertainty: 2.8581, uncertainty_coeffi: 0.0100, loss: 0.1979, lr: 0.00e+00
     Epoch[0] Iteration[80/620], entropy: 0.3897, uncertainty: 2.6610, uncertainty_coeffi: 0.0100, loss: 0.2044, lr: 0.00e+00
     Epoch[0] Iteration[90/620], entropy: 0.3406, uncertainty: 2.6201, uncertainty_coeffi: 0.0100, loss: 0.2182, lr: 0.00e+00
     Epoch[0] Iteration[100/620], entropy: 0.2957, uncertainty: 2.5021, uncertainty_coeffi: 0.0100, loss: 0.1658, lr: 0.00e+00
     Epoch[0] Iteration[110/620], entropy: 0.3141, uncertainty: 2.3249, uncertainty_coeffi: 0.0100, loss: 0.2201, lr: 0.00e+00
     Epoch[0] Iteration[120/620], entropy: 0.4143, uncertainty: 2.6079, uncertainty_coeffi: 0.0100, loss: 0.2186, lr: 0.00e+00
     Epoch[0] Iteration[130/620], entropy: 0.2878, uncertainty: 2.4109, uncertainty_coeffi: 0.0100, loss: 0.1828, lr: 0.00e+00
     Epoch[0] Iteration[140/620], entropy: 0.3934, uncertainty: 2.8373, uncertainty_coeffi: 0.0100, loss: 0.1988, lr: 0.00e+00
     Epoch[0] Iteration[150/620], entropy: 0.2944, uncertainty: 3.2458, uncertainty_coeffi: 0.0100, loss: 0.1303, lr: 0.00e+00
     Epoch[0] Iteration[160/620], entropy: 0.3018, uncertainty: 2.5031, uncertainty_coeffi: 0.0100, loss: 0.1509, lr: 0.00e+00
     Epoch[0] Iteration[170/620], entropy: 0.2944, uncertainty: 2.9340, uncertainty_coeffi: 0.0100, loss: 0.1447, lr: 0.00e+00
     Epoch[0] Iteration[180/620], entropy: 0.4324, uncertainty: 2.5838, uncertainty_coeffi: 0.0100, loss: 0.2567, lr: 0.00e+00
     Epoch[0] Iteration[190/620], entropy: 0.3027, uncertainty: 2.7645, uncertainty_coeffi: 0.0100, loss: 0.1408, lr: 0.00e+00
     Epoch[0] Iteration[200/620], entropy: 0.2976, uncertainty: 2.2160, uncertainty_coeffi: 0.0100, loss: 0.1838, lr: 0.00e+00
     Epoch[0] Iteration[210/620], entropy: 0.3186, uncertainty: 2.8711, uncertainty_coeffi: 0.0100, loss: 0.1626, lr: 0.00e+00
     Epoch[0] Iteration[220/620], entropy: 0.3050, uncertainty: 3.0465, uncertainty_coeffi: 0.0100, loss: 0.1413, lr: 0.00e+00
     Epoch[0] Iteration[230/620], entropy: 0.3800, uncertainty: 2.9594, uncertainty_coeffi: 0.0100, loss: 0.2033, lr: 0.00e+00
     Epoch[0] Iteration[240/620], entropy: 0.2461, uncertainty: 2.3559, uncertainty_coeffi: 0.0100, loss: 0.1545, lr: 0.00e+00
     Epoch[0] Iteration[250/620], entropy: 0.3676, uncertainty: 3.2319, uncertainty_coeffi: 0.0100, loss: 0.1790, lr: 0.00e+00
     Epoch[0] Iteration[260/620], entropy: 0.2554, uncertainty: 2.8738, uncertainty_coeffi: 0.0100, loss: 0.1576, lr: 0.00e+00
     Epoch[0] Iteration[270/620], entropy: 0.2876, uncertainty: 2.9411, uncertainty_coeffi: 0.0100, loss: 0.1579, lr: 0.00e+00
     Epoch[0] Iteration[280/620], entropy: 0.3288, uncertainty: 2.8022, uncertainty_coeffi: 0.0100, loss: 0.1715, lr: 0.00e+00
     Epoch[0] Iteration[290/620], entropy: 0.3252, uncertainty: 2.7819, uncertainty_coeffi: 0.0100, loss: 0.1934, lr: 0.00e+00
     Epoch[0] Iteration[300/620], entropy: 0.2677, uncertainty: 2.5632, uncertainty_coeffi: 0.0100, loss: 0.1656, lr: 0.00e+00
     Epoch[0] Iteration[310/620], entropy: 0.3728, uncertainty: 2.8351, uncertainty_coeffi: 0.0100, loss: 0.1988, lr: 0.00e+00
