/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp6/exp6.1/2025091419310
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6259, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6259, lr: 9.55e-07
     Epoch[0] Iteration[20/1240], entropy: 0.4750, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4750, lr: 9.55e-07
     Epoch[0] Iteration[30/1240], entropy: 0.8182, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.8182, lr: 9.55e-07
     Epoch[0] Iteration[40/1240], entropy: 0.8518, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.8518, lr: 9.55e-07
     Epoch[0] Iteration[50/1240], entropy: 0.6159, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6159, lr: 9.55e-07
     Epoch[0] Iteration[60/1240], entropy: 0.6616, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6616, lr: 9.55e-07
     Epoch[0] Iteration[70/1240], entropy: 0.7259, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7259, lr: 9.55e-07
     Epoch[0] Iteration[80/1240], entropy: 0.6843, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6843, lr: 9.55e-07
     Epoch[0] Iteration[90/1240], entropy: 0.5159, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5159, lr: 9.55e-07
     Epoch[0] Iteration[100/1240], entropy: 0.7858, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7858, lr: 9.55e-07
     Epoch[0] Iteration[110/1240], entropy: 0.5211, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5211, lr: 9.55e-07
     Epoch[0] Iteration[120/1240], entropy: 0.4907, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4907, lr: 9.55e-07
     Epoch[0] Iteration[130/1240], entropy: 0.6559, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6559, lr: 9.55e-07
     Epoch[0] Iteration[140/1240], entropy: 0.6804, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6804, lr: 9.55e-07
     Epoch[0] Iteration[150/1240], entropy: 0.6347, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6347, lr: 9.55e-07
     Epoch[0] Iteration[160/1240], entropy: 0.5260, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5260, lr: 9.55e-07
     Epoch[0] Iteration[170/1240], entropy: 0.6604, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6604, lr: 9.55e-07
     Epoch[0] Iteration[180/1240], entropy: 0.3655, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3655, lr: 9.55e-07
     Epoch[0] Iteration[190/1240], entropy: 0.4556, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4556, lr: 9.55e-07
     Epoch[0] Iteration[200/1240], entropy: 0.4761, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4761, lr: 9.55e-07
     Epoch[0] Iteration[210/1240], entropy: 0.6309, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6309, lr: 9.55e-07
     Epoch[0] Iteration[220/1240], entropy: 0.4576, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4576, lr: 9.55e-07
     Epoch[0] Iteration[230/1240], entropy: 0.5238, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5238, lr: 9.55e-07
     Epoch[0] Iteration[240/1240], entropy: 0.5641, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5641, lr: 9.55e-07
     Epoch[0] Iteration[250/1240], entropy: 0.7279, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7279, lr: 9.55e-07
     Epoch[0] Iteration[260/1240], entropy: 0.7294, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7294, lr: 9.55e-07
     Epoch[0] Iteration[270/1240], entropy: 0.5805, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5805, lr: 9.55e-07
     Epoch[0] Iteration[280/1240], entropy: 0.6303, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6303, lr: 9.55e-07
     Epoch[0] Iteration[290/1240], entropy: 0.5143, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5143, lr: 9.55e-07
     Epoch[0] Iteration[300/1240], entropy: 0.5144, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5144, lr: 9.55e-07
     Epoch[0] Iteration[310/1240], entropy: 0.6734, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6734, lr: 9.55e-07
     Epoch[0] Iteration[320/1240], entropy: 0.5231, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5231, lr: 9.55e-07
     Epoch[0] Iteration[330/1240], entropy: 0.9275, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.9275, lr: 9.55e-07
     Epoch[0] Iteration[340/1240], entropy: 0.4810, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4810, lr: 9.55e-07
     Epoch[0] Iteration[350/1240], entropy: 0.6574, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6574, lr: 9.55e-07
     Epoch[0] Iteration[360/1240], entropy: 0.5701, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5701, lr: 9.55e-07
