Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp16/exp16.0/2025091921372
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.661 | 77.509 | 83.263 | 35.544 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15903
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15903
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 993
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/jiahao/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/993], entropy: 0.2899, uncertainty: 5.6694, uncertainty_coeffi: 0.0100, loss: 0.1209, lr: 4.77e-05
     Epoch[0] Iteration[20/993], entropy: 0.5007, uncertainty: 4.3757, uncertainty_coeffi: 0.0100, loss: 0.2599, lr: 4.77e-05
     Epoch[0] Iteration[30/993], entropy: 0.3406, uncertainty: 6.1897, uncertainty_coeffi: 0.0100, loss: 0.1223, lr: 4.77e-05
     Epoch[0] Iteration[40/993], entropy: 0.3005, uncertainty: 3.9285, uncertainty_coeffi: 0.0100, loss: 0.2237, lr: 4.77e-05
     Epoch[0] Iteration[50/993], entropy: 0.5416, uncertainty: 5.7825, uncertainty_coeffi: 0.0100, loss: 0.1856, lr: 4.77e-05
     Epoch[0] Iteration[60/993], entropy: 0.2850, uncertainty: 4.2675, uncertainty_coeffi: 0.0100, loss: 0.1621, lr: 4.77e-05
     Epoch[0] Iteration[70/993], entropy: 0.5578, uncertainty: 5.5994, uncertainty_coeffi: 0.0100, loss: 0.2168, lr: 4.77e-05
     Epoch[0] Iteration[80/993], entropy: 0.3045, uncertainty: 4.8370, uncertainty_coeffi: 0.0100, loss: 0.1283, lr: 4.77e-05
     Epoch[0] Iteration[90/993], entropy: 0.6790, uncertainty: 5.2162, uncertainty_coeffi: 0.0100, loss: 0.2645, lr: 4.77e-05
     Epoch[0] Iteration[100/993], entropy: 0.3059, uncertainty: 5.1987, uncertainty_coeffi: 0.0100, loss: 0.1211, lr: 4.77e-05
     Epoch[0] Iteration[110/993], entropy: 0.3077, uncertainty: 6.4842, uncertainty_coeffi: 0.0100, loss: 0.1303, lr: 4.77e-05
     Epoch[0] Iteration[120/993], entropy: 0.3790, uncertainty: 4.6292, uncertainty_coeffi: 0.0100, loss: 0.1245, lr: 4.77e-05
     Epoch[0] Iteration[130/993], entropy: 0.2477, uncertainty: 3.9268, uncertainty_coeffi: 0.0100, loss: 0.0997, lr: 4.77e-05
     Epoch[0] Iteration[140/993], entropy: 0.3061, uncertainty: 4.7562, uncertainty_coeffi: 0.0100, loss: 0.1885, lr: 4.77e-05
     Epoch[0] Iteration[150/993], entropy: 0.3851, uncertainty: 5.3115, uncertainty_coeffi: 0.0100, loss: 0.1257, lr: 4.77e-05
     Epoch[0] Iteration[160/993], entropy: 0.2588, uncertainty: 5.0342, uncertainty_coeffi: 0.0100, loss: 0.1032, lr: 4.77e-05
     Epoch[0] Iteration[170/993], entropy: 0.2061, uncertainty: 4.6349, uncertainty_coeffi: 0.0100, loss: 0.1081, lr: 4.77e-05
     Epoch[0] Iteration[180/993], entropy: 0.4528, uncertainty: 4.5413, uncertainty_coeffi: 0.0100, loss: 0.1649, lr: 4.77e-05
     Epoch[0] Iteration[190/993], entropy: 0.3586, uncertainty: 3.1482, uncertainty_coeffi: 0.0100, loss: 0.1839, lr: 4.77e-05
     Epoch[0] Iteration[200/993], entropy: 0.2644, uncertainty: 4.8121, uncertainty_coeffi: 0.0100, loss: 0.0926, lr: 4.77e-05
     Epoch[0] Iteration[210/993], entropy: 0.2166, uncertainty: 4.9732, uncertainty_coeffi: 0.0100, loss: 0.1205, lr: 4.77e-05
     Epoch[0] Iteration[220/993], entropy: 0.2571, uncertainty: 5.3809, uncertainty_coeffi: 0.0100, loss: 0.1247, lr: 4.77e-05
     Epoch[0] Iteration[230/993], entropy: 0.3054, uncertainty: 3.8412, uncertainty_coeffi: 0.0100, loss: 0.1272, lr: 4.77e-05
     Epoch[0] Iteration[240/993], entropy: 0.3644, uncertainty: 4.6490, uncertainty_coeffi: 0.0100, loss: 0.1400, lr: 4.77e-05
     Epoch[0] Iteration[250/993], entropy: 0.4649, uncertainty: 5.0268, uncertainty_coeffi: 0.0100, loss: 0.1884, lr: 4.77e-05
     Epoch[0] Iteration[260/993], entropy: 0.5518, uncertainty: 5.1862, uncertainty_coeffi: 0.0100, loss: 0.1829, lr: 4.77e-05
     Epoch[0] Iteration[270/993], entropy: 0.2136, uncertainty: 4.1922, uncertainty_coeffi: 0.0100, loss: 0.1451, lr: 4.77e-05
     Epoch[0] Iteration[280/993], entropy: 0.3807, uncertainty: 5.7233, uncertainty_coeffi: 0.0100, loss: 0.1226, lr: 4.77e-05
     Epoch[0] Iteration[290/993], entropy: 0.2014, uncertainty: 3.8266, uncertainty_coeffi: 0.0100, loss: 0.1429, lr: 4.77e-05
     Epoch[0] Iteration[300/993], entropy: 0.1259, uncertainty: 6.2007, uncertainty_coeffi: 0.0100, loss: 0.0802, lr: 4.77e-05
     Epoch[0] Iteration[310/993], entropy: 0.3926, uncertainty: 5.5766, uncertainty_coeffi: 0.0100, loss: 0.1410, lr: 4.77e-05
     Epoch[0] Iteration[320/993], entropy: 0.3136, uncertainty: 4.9550, uncertainty_coeffi: 0.0100, loss: 0.1944, lr: 4.77e-05
     Epoch[0] Iteration[330/993], entropy: 0.2650, uncertainty: 4.2017, uncertainty_coeffi: 0.0100, loss: 0.1226, lr: 4.77e-05
     Epoch[0] Iteration[340/993], entropy: 0.4129, uncertainty: 4.9309, uncertainty_coeffi: 0.0100, loss: 0.1508, lr: 4.77e-05
