/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp0/exp0.0.2/2025091315140
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 19848
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 19848
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 1240
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/1240], entropy: 0.6247, uncertainty: 3.4618, uncertainty_coeffi: 0.0100, loss: 0.2227, lr: 9.55e-06
     Epoch[0] Iteration[20/1240], entropy: 0.4731, uncertainty: 2.2490, uncertainty_coeffi: 0.0100, loss: 0.2223, lr: 9.55e-06
     Epoch[0] Iteration[30/1240], entropy: 0.8153, uncertainty: 3.8187, uncertainty_coeffi: 0.0100, loss: 0.2614, lr: 9.55e-06
     Epoch[0] Iteration[40/1240], entropy: 0.8426, uncertainty: 3.0179, uncertainty_coeffi: 0.0100, loss: 0.3977, lr: 9.55e-06
     Epoch[0] Iteration[50/1240], entropy: 0.6246, uncertainty: 3.5212, uncertainty_coeffi: 0.0100, loss: 0.2369, lr: 9.55e-06
     Epoch[0] Iteration[60/1240], entropy: 0.6522, uncertainty: 3.1154, uncertainty_coeffi: 0.0100, loss: 0.2887, lr: 9.55e-06
     Epoch[0] Iteration[70/1240], entropy: 0.7188, uncertainty: 3.5200, uncertainty_coeffi: 0.0100, loss: 0.2528, lr: 9.55e-06
     Epoch[0] Iteration[80/1240], entropy: 0.6745, uncertainty: 4.1802, uncertainty_coeffi: 0.0100, loss: 0.2521, lr: 9.55e-06
     Epoch[0] Iteration[90/1240], entropy: 0.5010, uncertainty: 3.4453, uncertainty_coeffi: 0.0100, loss: 0.1849, lr: 9.55e-06
     Epoch[0] Iteration[100/1240], entropy: 0.7729, uncertainty: 3.1899, uncertainty_coeffi: 0.0100, loss: 0.3851, lr: 9.55e-06
     Epoch[0] Iteration[110/1240], entropy: 0.5087, uncertainty: 2.3565, uncertainty_coeffi: 0.0100, loss: 0.2820, lr: 9.55e-06
     Epoch[0] Iteration[120/1240], entropy: 0.4813, uncertainty: 3.1407, uncertainty_coeffi: 0.0100, loss: 0.2112, lr: 9.55e-06
     Epoch[0] Iteration[130/1240], entropy: 0.6347, uncertainty: 4.0871, uncertainty_coeffi: 0.0100, loss: 0.2556, lr: 9.55e-06
     Epoch[0] Iteration[140/1240], entropy: 0.6642, uncertainty: 4.5630, uncertainty_coeffi: 0.0100, loss: 0.2275, lr: 9.55e-06
     Epoch[0] Iteration[150/1240], entropy: 0.6116, uncertainty: 3.2898, uncertainty_coeffi: 0.0100, loss: 0.3001, lr: 9.55e-06
     Epoch[0] Iteration[160/1240], entropy: 0.5026, uncertainty: 2.8414, uncertainty_coeffi: 0.0100, loss: 0.2437, lr: 9.55e-06
     Epoch[0] Iteration[170/1240], entropy: 0.6239, uncertainty: 3.3770, uncertainty_coeffi: 0.0100, loss: 0.2699, lr: 9.55e-06
     Epoch[0] Iteration[180/1240], entropy: 0.3632, uncertainty: 3.0178, uncertainty_coeffi: 0.0100, loss: 0.1508, lr: 9.55e-06
     Epoch[0] Iteration[190/1240], entropy: 0.4399, uncertainty: 2.5790, uncertainty_coeffi: 0.0100, loss: 0.2253, lr: 9.55e-06
     Epoch[0] Iteration[200/1240], entropy: 0.4406, uncertainty: 2.9442, uncertainty_coeffi: 0.0100, loss: 0.1984, lr: 9.55e-06
     Epoch[0] Iteration[210/1240], entropy: 0.6125, uncertainty: 3.5430, uncertainty_coeffi: 0.0100, loss: 0.2812, lr: 9.55e-06
     Epoch[0] Iteration[220/1240], entropy: 0.4349, uncertainty: 4.5151, uncertainty_coeffi: 0.0100, loss: 0.1616, lr: 9.55e-06
     Epoch[0] Iteration[230/1240], entropy: 0.5080, uncertainty: 2.7657, uncertainty_coeffi: 0.0100, loss: 0.2559, lr: 9.55e-06
     Epoch[0] Iteration[240/1240], entropy: 0.5408, uncertainty: 3.3453, uncertainty_coeffi: 0.0100, loss: 0.2253, lr: 9.55e-06
     Epoch[0] Iteration[250/1240], entropy: 0.7117, uncertainty: 3.2195, uncertainty_coeffi: 0.0100, loss: 0.2675, lr: 9.55e-06
     Epoch[0] Iteration[260/1240], entropy: 0.7127, uncertainty: 3.5172, uncertainty_coeffi: 0.0100, loss: 0.3710, lr: 9.55e-06
     Epoch[0] Iteration[270/1240], entropy: 0.5389, uncertainty: 4.1618, uncertainty_coeffi: 0.0100, loss: 0.1882, lr: 9.55e-06
     Epoch[0] Iteration[280/1240], entropy: 0.5833, uncertainty: 2.9717, uncertainty_coeffi: 0.0100, loss: 0.2701, lr: 9.55e-06
     Epoch[0] Iteration[290/1240], entropy: 0.4954, uncertainty: 3.0822, uncertainty_coeffi: 0.0100, loss: 0.2115, lr: 9.55e-06
     Epoch[0] Iteration[300/1240], entropy: 0.4896, uncertainty: 2.8130, uncertainty_coeffi: 0.0100, loss: 0.2276, lr: 9.55e-06
     Epoch[0] Iteration[310/1240], entropy: 0.6321, uncertainty: 2.0973, uncertainty_coeffi: 0.0100, loss: 0.3629, lr: 9.55e-06
     Epoch[0] Iteration[320/1240], entropy: 0.4845, uncertainty: 3.6406, uncertainty_coeffi: 0.0100, loss: 0.1819, lr: 9.55e-06
     Epoch[0] Iteration[330/1240], entropy: 0.8700, uncertainty: 2.9056, uncertainty_coeffi: 0.0100, loss: 0.4227, lr: 9.55e-06
     Epoch[0] Iteration[340/1240], entropy: 0.4597, uncertainty: 3.0689, uncertainty_coeffi: 0.0100, loss: 0.1884, lr: 9.55e-06
     Epoch[0] Iteration[350/1240], entropy: 0.6298, uncertainty: 3.5785, uncertainty_coeffi: 0.0100, loss: 0.2608, lr: 9.55e-06
     Epoch[0] Iteration[360/1240], entropy: 0.5437, uncertainty: 2.5514, uncertainty_coeffi: 0.0100, loss: 0.2333, lr: 9.55e-06
