Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp1/exp1.3.4/2025091913314
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15911
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15911
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/jiahao/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.2424, uncertainty: 2.7896, uncertainty_coeffi: 0.0100, loss: 0.1277, lr: 0.00e+00
     Epoch[0] Iteration[20/497], entropy: 0.2706, uncertainty: 2.5912, uncertainty_coeffi: 0.0100, loss: 0.1656, lr: 0.00e+00
     Epoch[0] Iteration[30/497], entropy: 0.2162, uncertainty: 2.3942, uncertainty_coeffi: 0.0100, loss: 0.1327, lr: 0.00e+00
     Epoch[0] Iteration[40/497], entropy: 0.2467, uncertainty: 2.6998, uncertainty_coeffi: 0.0100, loss: 0.1362, lr: 0.00e+00
     Epoch[0] Iteration[50/497], entropy: 0.1352, uncertainty: 2.8108, uncertainty_coeffi: 0.0100, loss: 0.0830, lr: 0.00e+00
     Epoch[0] Iteration[60/497], entropy: 0.1998, uncertainty: 2.6774, uncertainty_coeffi: 0.0100, loss: 0.0950, lr: 0.00e+00
     Epoch[0] Iteration[70/497], entropy: 0.1377, uncertainty: 3.0449, uncertainty_coeffi: 0.0100, loss: 0.0754, lr: 0.00e+00
     Epoch[0] Iteration[80/497], entropy: 0.1842, uncertainty: 2.8773, uncertainty_coeffi: 0.0100, loss: 0.1101, lr: 0.00e+00
     Epoch[0] Iteration[90/497], entropy: 0.2543, uncertainty: 3.0633, uncertainty_coeffi: 0.0100, loss: 0.1296, lr: 0.00e+00
     Epoch[0] Iteration[100/497], entropy: 0.1088, uncertainty: 2.9671, uncertainty_coeffi: 0.0100, loss: 0.0662, lr: 0.00e+00
     Epoch[0] Iteration[110/497], entropy: 0.1755, uncertainty: 3.0260, uncertainty_coeffi: 0.0100, loss: 0.0960, lr: 0.00e+00
     Epoch[0] Iteration[120/497], entropy: 0.1696, uncertainty: 3.0402, uncertainty_coeffi: 0.0100, loss: 0.0897, lr: 0.00e+00
     Epoch[0] Iteration[130/497], entropy: 0.1619, uncertainty: 3.0286, uncertainty_coeffi: 0.0100, loss: 0.1008, lr: 0.00e+00
     Epoch[0] Iteration[140/497], entropy: 0.2705, uncertainty: 2.6747, uncertainty_coeffi: 0.0100, loss: 0.1651, lr: 0.00e+00
     Epoch[0] Iteration[150/497], entropy: 0.1602, uncertainty: 2.4322, uncertainty_coeffi: 0.0100, loss: 0.1272, lr: 0.00e+00
     Epoch[0] Iteration[160/497], entropy: 0.2187, uncertainty: 2.4339, uncertainty_coeffi: 0.0100, loss: 0.1453, lr: 0.00e+00
     Epoch[0] Iteration[170/497], entropy: 0.1002, uncertainty: 2.3118, uncertainty_coeffi: 0.0100, loss: 0.0827, lr: 0.00e+00
     Epoch[0] Iteration[180/497], entropy: 0.1648, uncertainty: 2.5541, uncertainty_coeffi: 0.0100, loss: 0.1027, lr: 0.00e+00
     Epoch[0] Iteration[190/497], entropy: 0.1268, uncertainty: 2.9117, uncertainty_coeffi: 0.0100, loss: 0.1038, lr: 0.00e+00
     Epoch[0] Iteration[200/497], entropy: 0.1549, uncertainty: 2.6830, uncertainty_coeffi: 0.0100, loss: 0.1002, lr: 0.00e+00
     Epoch[0] Iteration[210/497], entropy: 0.1928, uncertainty: 2.3019, uncertainty_coeffi: 0.0100, loss: 0.1484, lr: 0.00e+00
     Epoch[0] Iteration[220/497], entropy: 0.1481, uncertainty: 3.0384, uncertainty_coeffi: 0.0100, loss: 0.0851, lr: 0.00e+00
     Epoch[0] Iteration[230/497], entropy: 0.1644, uncertainty: 2.4495, uncertainty_coeffi: 0.0100, loss: 0.1063, lr: 0.00e+00
     Epoch[0] Iteration[240/497], entropy: 0.1803, uncertainty: 2.4221, uncertainty_coeffi: 0.0100, loss: 0.1126, lr: 0.00e+00
     Epoch[0] Iteration[250/497], entropy: 0.1462, uncertainty: 2.3858, uncertainty_coeffi: 0.0100, loss: 0.1029, lr: 0.00e+00
     Epoch[0] Iteration[260/497], entropy: 0.1724, uncertainty: 2.3919, uncertainty_coeffi: 0.0100, loss: 0.0996, lr: 0.00e+00
     Epoch[0] Iteration[270/497], entropy: 0.2910, uncertainty: 2.3433, uncertainty_coeffi: 0.0100, loss: 0.1784, lr: 0.00e+00
     Epoch[0] Iteration[280/497], entropy: 0.1409, uncertainty: 2.8761, uncertainty_coeffi: 0.0100, loss: 0.0820, lr: 0.00e+00
     Epoch[0] Iteration[290/497], entropy: 0.1448, uncertainty: 2.4852, uncertainty_coeffi: 0.0100, loss: 0.0995, lr: 0.00e+00
     Epoch[0] Iteration[300/497], entropy: 0.2152, uncertainty: 2.6339, uncertainty_coeffi: 0.0100, loss: 0.1095, lr: 0.00e+00
     Epoch[0] Iteration[310/497], entropy: 0.1556, uncertainty: 2.6981, uncertainty_coeffi: 0.0100, loss: 0.0876, lr: 0.00e+00
     Epoch[0] Iteration[320/497], entropy: 0.1645, uncertainty: 2.6750, uncertainty_coeffi: 0.0100, loss: 0.1088, lr: 0.00e+00
