Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp1/exp1.3.2/2025091912523
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15911
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15911
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/jiahao/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.2535, uncertainty: 2.7896, uncertainty_coeffi: 0.0100, loss: 0.1321, lr: 0.00e+00
     Epoch[0] Iteration[20/497], entropy: 0.2818, uncertainty: 2.5912, uncertainty_coeffi: 0.0100, loss: 0.1716, lr: 0.00e+00
     Epoch[0] Iteration[30/497], entropy: 0.2183, uncertainty: 2.3942, uncertainty_coeffi: 0.0100, loss: 0.1401, lr: 0.00e+00
     Epoch[0] Iteration[40/497], entropy: 0.2551, uncertainty: 2.6998, uncertainty_coeffi: 0.0100, loss: 0.1414, lr: 0.00e+00
     Epoch[0] Iteration[50/497], entropy: 0.1362, uncertainty: 2.8108, uncertainty_coeffi: 0.0100, loss: 0.0836, lr: 0.00e+00
     Epoch[0] Iteration[60/497], entropy: 0.2190, uncertainty: 2.6774, uncertainty_coeffi: 0.0100, loss: 0.1030, lr: 0.00e+00
     Epoch[0] Iteration[70/497], entropy: 0.1592, uncertainty: 3.0449, uncertainty_coeffi: 0.0100, loss: 0.0826, lr: 0.00e+00
     Epoch[0] Iteration[80/497], entropy: 0.2069, uncertainty: 2.8773, uncertainty_coeffi: 0.0100, loss: 0.1171, lr: 0.00e+00
     Epoch[0] Iteration[90/497], entropy: 0.2686, uncertainty: 3.0633, uncertainty_coeffi: 0.0100, loss: 0.1377, lr: 0.00e+00
     Epoch[0] Iteration[100/497], entropy: 0.1330, uncertainty: 2.9671, uncertainty_coeffi: 0.0100, loss: 0.0772, lr: 0.00e+00
     Epoch[0] Iteration[110/497], entropy: 0.1819, uncertainty: 3.0260, uncertainty_coeffi: 0.0100, loss: 0.0995, lr: 0.00e+00
     Epoch[0] Iteration[120/497], entropy: 0.2054, uncertainty: 3.0402, uncertainty_coeffi: 0.0100, loss: 0.1008, lr: 0.00e+00
     Epoch[0] Iteration[130/497], entropy: 0.1998, uncertainty: 3.0286, uncertainty_coeffi: 0.0100, loss: 0.1127, lr: 0.00e+00
     Epoch[0] Iteration[140/497], entropy: 0.3014, uncertainty: 2.6747, uncertainty_coeffi: 0.0100, loss: 0.1805, lr: 0.00e+00
     Epoch[0] Iteration[150/497], entropy: 0.1887, uncertainty: 2.4322, uncertainty_coeffi: 0.0100, loss: 0.1500, lr: 0.00e+00
     Epoch[0] Iteration[160/497], entropy: 0.2506, uncertainty: 2.4339, uncertainty_coeffi: 0.0100, loss: 0.1609, lr: 0.00e+00
     Epoch[0] Iteration[170/497], entropy: 0.1259, uncertainty: 2.3118, uncertainty_coeffi: 0.0100, loss: 0.0962, lr: 0.00e+00
     Epoch[0] Iteration[180/497], entropy: 0.2129, uncertainty: 2.5541, uncertainty_coeffi: 0.0100, loss: 0.1238, lr: 0.00e+00
     Epoch[0] Iteration[190/497], entropy: 0.1359, uncertainty: 2.9117, uncertainty_coeffi: 0.0100, loss: 0.1007, lr: 0.00e+00
     Epoch[0] Iteration[200/497], entropy: 0.1784, uncertainty: 2.6830, uncertainty_coeffi: 0.0100, loss: 0.1147, lr: 0.00e+00
     Epoch[0] Iteration[210/497], entropy: 0.1979, uncertainty: 2.3019, uncertainty_coeffi: 0.0100, loss: 0.1512, lr: 0.00e+00
     Epoch[0] Iteration[220/497], entropy: 0.1997, uncertainty: 3.0384, uncertainty_coeffi: 0.0100, loss: 0.1055, lr: 0.00e+00
     Epoch[0] Iteration[230/497], entropy: 0.1803, uncertainty: 2.4495, uncertainty_coeffi: 0.0100, loss: 0.1143, lr: 0.00e+00
     Epoch[0] Iteration[240/497], entropy: 0.2328, uncertainty: 2.4221, uncertainty_coeffi: 0.0100, loss: 0.1405, lr: 0.00e+00
     Epoch[0] Iteration[250/497], entropy: 0.1673, uncertainty: 2.3858, uncertainty_coeffi: 0.0100, loss: 0.1144, lr: 0.00e+00
     Epoch[0] Iteration[260/497], entropy: 0.2145, uncertainty: 2.3919, uncertainty_coeffi: 0.0100, loss: 0.1228, lr: 0.00e+00
     Epoch[0] Iteration[270/497], entropy: 0.3192, uncertainty: 2.3433, uncertainty_coeffi: 0.0100, loss: 0.1881, lr: 0.00e+00
     Epoch[0] Iteration[280/497], entropy: 0.1664, uncertainty: 2.8761, uncertainty_coeffi: 0.0100, loss: 0.0951, lr: 0.00e+00
     Epoch[0] Iteration[290/497], entropy: 0.1616, uncertainty: 2.4852, uncertainty_coeffi: 0.0100, loss: 0.1066, lr: 0.00e+00
     Epoch[0] Iteration[300/497], entropy: 0.2655, uncertainty: 2.6339, uncertainty_coeffi: 0.0100, loss: 0.1283, lr: 0.00e+00
     Epoch[0] Iteration[310/497], entropy: 0.1958, uncertainty: 2.6981, uncertainty_coeffi: 0.0100, loss: 0.1061, lr: 0.00e+00
     Epoch[0] Iteration[320/497], entropy: 0.1965, uncertainty: 2.6750, uncertainty_coeffi: 0.0100, loss: 0.1204, lr: 0.00e+00
     Epoch[0] Iteration[330/497], entropy: 0.1309, uncertainty: 2.6336, uncertainty_coeffi: 0.0100, loss: 0.0945, lr: 0.00e+00
     Epoch[0] Iteration[340/497], entropy: 0.2107, uncertainty: 2.3265, uncertainty_coeffi: 0.0100, loss: 0.1077, lr: 0.00e+00
     Epoch[0] Iteration[350/497], entropy: 0.1715, uncertainty: 2.5574, uncertainty_coeffi: 0.0100, loss: 0.1091, lr: 0.00e+00
     Epoch[0] Iteration[360/497], entropy: 0.1732, uncertainty: 2.3758, uncertainty_coeffi: 0.0100, loss: 0.1198, lr: 0.00e+00
     Epoch[0] Iteration[370/497], entropy: 0.2769, uncertainty: 2.4764, uncertainty_coeffi: 0.0100, loss: 0.1452, lr: 0.00e+00
     Epoch[0] Iteration[380/497], entropy: 0.1818, uncertainty: 3.3178, uncertainty_coeffi: 0.0100, loss: 0.0939, lr: 0.00e+00
     Epoch[0] Iteration[390/497], entropy: 0.1843, uncertainty: 3.1830, uncertainty_coeffi: 0.0100, loss: 0.1128, lr: 0.00e+00
     Epoch[0] Iteration[400/497], entropy: 0.1772, uncertainty: 2.8138, uncertainty_coeffi: 0.0100, loss: 0.1261, lr: 0.00e+00
     Epoch[0] Iteration[410/497], entropy: 0.2516, uncertainty: 2.8288, uncertainty_coeffi: 0.0100, loss: 0.1279, lr: 0.00e+00
