Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp1/exp1.3.3/2025091913121
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/jiahao/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.631 | 77.519 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15911
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15911
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/jiahao/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.2485, uncertainty: 2.7896, uncertainty_coeffi: 0.0100, loss: 0.1301, lr: 0.00e+00
     Epoch[0] Iteration[20/497], entropy: 0.2760, uncertainty: 2.5912, uncertainty_coeffi: 0.0100, loss: 0.1684, lr: 0.00e+00
     Epoch[0] Iteration[30/497], entropy: 0.2175, uncertainty: 2.3942, uncertainty_coeffi: 0.0100, loss: 0.1365, lr: 0.00e+00
     Epoch[0] Iteration[40/497], entropy: 0.2503, uncertainty: 2.6998, uncertainty_coeffi: 0.0100, loss: 0.1385, lr: 0.00e+00
     Epoch[0] Iteration[50/497], entropy: 0.1345, uncertainty: 2.8108, uncertainty_coeffi: 0.0100, loss: 0.0828, lr: 0.00e+00
     Epoch[0] Iteration[60/497], entropy: 0.2084, uncertainty: 2.6774, uncertainty_coeffi: 0.0100, loss: 0.0985, lr: 0.00e+00
     Epoch[0] Iteration[70/497], entropy: 0.1462, uncertainty: 3.0449, uncertainty_coeffi: 0.0100, loss: 0.0782, lr: 0.00e+00
     Epoch[0] Iteration[80/497], entropy: 0.1948, uncertainty: 2.8773, uncertainty_coeffi: 0.0100, loss: 0.1136, lr: 0.00e+00
     Epoch[0] Iteration[90/497], entropy: 0.2615, uncertainty: 3.0633, uncertainty_coeffi: 0.0100, loss: 0.1333, lr: 0.00e+00
     Epoch[0] Iteration[100/497], entropy: 0.1178, uncertainty: 2.9671, uncertainty_coeffi: 0.0100, loss: 0.0700, lr: 0.00e+00
     Epoch[0] Iteration[110/497], entropy: 0.1793, uncertainty: 3.0260, uncertainty_coeffi: 0.0100, loss: 0.0975, lr: 0.00e+00
     Epoch[0] Iteration[120/497], entropy: 0.1859, uncertainty: 3.0402, uncertainty_coeffi: 0.0100, loss: 0.0946, lr: 0.00e+00
     Epoch[0] Iteration[130/497], entropy: 0.1791, uncertainty: 3.0286, uncertainty_coeffi: 0.0100, loss: 0.1065, lr: 0.00e+00
     Epoch[0] Iteration[140/497], entropy: 0.2830, uncertainty: 2.6747, uncertainty_coeffi: 0.0100, loss: 0.1720, lr: 0.00e+00
     Epoch[0] Iteration[150/497], entropy: 0.1700, uncertainty: 2.4322, uncertainty_coeffi: 0.0100, loss: 0.1352, lr: 0.00e+00
     Epoch[0] Iteration[160/497], entropy: 0.2284, uncertainty: 2.4339, uncertainty_coeffi: 0.0100, loss: 0.1497, lr: 0.00e+00
     Epoch[0] Iteration[170/497], entropy: 0.1080, uncertainty: 2.3118, uncertainty_coeffi: 0.0100, loss: 0.0869, lr: 0.00e+00
     Epoch[0] Iteration[180/497], entropy: 0.1831, uncertainty: 2.5541, uncertainty_coeffi: 0.0100, loss: 0.1108, lr: 0.00e+00
     Epoch[0] Iteration[190/497], entropy: 0.1280, uncertainty: 2.9117, uncertainty_coeffi: 0.0100, loss: 0.1018, lr: 0.00e+00
     Epoch[0] Iteration[200/497], entropy: 0.1607, uncertainty: 2.6830, uncertainty_coeffi: 0.0100, loss: 0.1045, lr: 0.00e+00
     Epoch[0] Iteration[210/497], entropy: 0.1909, uncertainty: 2.3019, uncertainty_coeffi: 0.0100, loss: 0.1467, lr: 0.00e+00
     Epoch[0] Iteration[220/497], entropy: 0.1660, uncertainty: 3.0384, uncertainty_coeffi: 0.0100, loss: 0.0923, lr: 0.00e+00
     Epoch[0] Iteration[230/497], entropy: 0.1656, uncertainty: 2.4495, uncertainty_coeffi: 0.0100, loss: 0.1065, lr: 0.00e+00
     Epoch[0] Iteration[240/497], entropy: 0.1936, uncertainty: 2.4221, uncertainty_coeffi: 0.0100, loss: 0.1205, lr: 0.00e+00
     Epoch[0] Iteration[250/497], entropy: 0.1521, uncertainty: 2.3858, uncertainty_coeffi: 0.0100, loss: 0.1065, lr: 0.00e+00
     Epoch[0] Iteration[260/497], entropy: 0.1875, uncertainty: 2.3919, uncertainty_coeffi: 0.0100, loss: 0.1077, lr: 0.00e+00
     Epoch[0] Iteration[270/497], entropy: 0.3012, uncertainty: 2.3433, uncertainty_coeffi: 0.0100, loss: 0.1826, lr: 0.00e+00
     Epoch[0] Iteration[280/497], entropy: 0.1504, uncertainty: 2.8761, uncertainty_coeffi: 0.0100, loss: 0.0867, lr: 0.00e+00
     Epoch[0] Iteration[290/497], entropy: 0.1486, uncertainty: 2.4852, uncertainty_coeffi: 0.0100, loss: 0.1010, lr: 0.00e+00
     Epoch[0] Iteration[300/497], entropy: 0.2317, uncertainty: 2.6339, uncertainty_coeffi: 0.0100, loss: 0.1163, lr: 0.00e+00
     Epoch[0] Iteration[310/497], entropy: 0.1697, uncertainty: 2.6981, uncertainty_coeffi: 0.0100, loss: 0.0935, lr: 0.00e+00
     Epoch[0] Iteration[320/497], entropy: 0.1742, uncertainty: 2.6750, uncertainty_coeffi: 0.0100, loss: 0.1120, lr: 0.00e+00
