/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp3/exp3.4.2/2025091511344
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15909
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15909
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 497
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/497], entropy: 0.2452, uncertainty: 1.0446, uncertainty_coeffi: 0.0010, loss: 1.6999, lr: 8.20e-05
     Epoch[0] Iteration[20/497], entropy: 0.2009, uncertainty: 1.0191, uncertainty_coeffi: 0.0010, loss: 0.4080, lr: 9.05e-05
     Epoch[0] Iteration[30/497], entropy: 0.2942, uncertainty: 1.0957, uncertainty_coeffi: 0.0010, loss: 0.5603, lr: 9.05e-05
     Epoch[0] Iteration[40/497], entropy: 0.3101, uncertainty: 1.1492, uncertainty_coeffi: 0.0010, loss: 0.3099, lr: 9.05e-05
     Epoch[0] Iteration[50/497], entropy: 0.3581, uncertainty: 1.0137, uncertainty_coeffi: 0.0010, loss: 0.7922, lr: 9.05e-05
     Epoch[0] Iteration[60/497], entropy: 0.3775, uncertainty: 0.8403, uncertainty_coeffi: 0.0010, loss: 2.0973, lr: 6.55e-05
     Epoch[0] Iteration[70/497], entropy: 0.2366, uncertainty: 0.7138, uncertainty_coeffi: 0.0010, loss: 2.3850, lr: 3.45e-05
     Epoch[0] Iteration[80/497], entropy: 0.3107, uncertainty: 0.7860, uncertainty_coeffi: 0.0010, loss: 1.2749, lr: 3.45e-05
     Epoch[0] Iteration[90/497], entropy: 0.3138, uncertainty: 1.0338, uncertainty_coeffi: 0.0010, loss: 0.6656, lr: 3.45e-05
     Epoch[0] Iteration[100/497], entropy: 0.2915, uncertainty: 0.9536, uncertainty_coeffi: 0.0010, loss: 7.1836, lr: 3.45e-05
     Epoch[0] Iteration[110/497], entropy: 0.2905, uncertainty: 0.7973, uncertainty_coeffi: 0.0010, loss: 1.6045, lr: 3.45e-05
     Epoch[0] Iteration[120/497], entropy: 0.3013, uncertainty: 1.1564, uncertainty_coeffi: 0.0010, loss: 0.4964, lr: 3.45e-05
     Epoch[0] Iteration[130/497], entropy: 0.2359, uncertainty: 1.0023, uncertainty_coeffi: 0.0010, loss: 1.4325, lr: 3.45e-05
     Epoch[0] Iteration[140/497], entropy: 0.3001, uncertainty: 0.9486, uncertainty_coeffi: 0.0010, loss: 1.4073, lr: 3.45e-05
     Epoch[0] Iteration[150/497], entropy: 0.2625, uncertainty: 1.1128, uncertainty_coeffi: 0.0010, loss: 0.4505, lr: 3.45e-05
     Epoch[0] Iteration[160/497], entropy: 0.3457, uncertainty: 0.8405, uncertainty_coeffi: 0.0010, loss: 1.2132, lr: 3.45e-05
     Epoch[0] Iteration[170/497], entropy: 0.2943, uncertainty: 1.0057, uncertainty_coeffi: 0.0010, loss: 0.8135, lr: 3.45e-05
     Epoch[0] Iteration[180/497], entropy: 0.3201, uncertainty: 0.8842, uncertainty_coeffi: 0.0010, loss: 1.0795, lr: 3.45e-05
     Epoch[0] Iteration[190/497], entropy: 0.2065, uncertainty: 0.8417, uncertainty_coeffi: 0.0010, loss: 0.5192, lr: 3.45e-05
     Epoch[0] Iteration[200/497], entropy: 0.2602, uncertainty: 1.0272, uncertainty_coeffi: 0.0010, loss: 0.7807, lr: 3.45e-05
     Epoch[0] Iteration[210/497], entropy: 0.3425, uncertainty: 0.8838, uncertainty_coeffi: 0.0010, loss: 1.0993, lr: 3.45e-05
     Epoch[0] Iteration[220/497], entropy: 0.4786, uncertainty: 1.0978, uncertainty_coeffi: 0.0010, loss: 0.6560, lr: 3.45e-05
     Epoch[0] Iteration[230/497], entropy: 0.3138, uncertainty: 0.9307, uncertainty_coeffi: 0.0010, loss: 0.6021, lr: 3.45e-05
     Epoch[0] Iteration[240/497], entropy: 0.3053, uncertainty: 0.8169, uncertainty_coeffi: 0.0010, loss: 0.6949, lr: 3.45e-05
     Epoch[0] Iteration[250/497], entropy: 0.3343, uncertainty: 1.0287, uncertainty_coeffi: 0.0010, loss: 0.5598, lr: 3.45e-05
     Epoch[0] Iteration[260/497], entropy: 0.3339, uncertainty: 0.7691, uncertainty_coeffi: 0.0010, loss: 0.8336, lr: 3.45e-05
     Epoch[0] Iteration[270/497], entropy: 0.2407, uncertainty: 1.1640, uncertainty_coeffi: 0.0010, loss: 0.3803, lr: 3.45e-05
     Epoch[0] Iteration[280/497], entropy: 0.2117, uncertainty: 0.8679, uncertainty_coeffi: 0.0010, loss: 0.4059, lr: 3.45e-05
     Epoch[0] Iteration[290/497], entropy: 0.2259, uncertainty: 0.8990, uncertainty_coeffi: 0.0010, loss: 0.2727, lr: 3.45e-05
     Epoch[0] Iteration[300/497], entropy: 0.2821, uncertainty: 0.8451, uncertainty_coeffi: 0.0010, loss: 0.8190, lr: 3.45e-05
     Epoch[0] Iteration[310/497], entropy: 0.3382, uncertainty: 0.8288, uncertainty_coeffi: 0.0010, loss: 0.6417, lr: 3.45e-05
     Epoch[0] Iteration[320/497], entropy: 0.4118, uncertainty: 1.0166, uncertainty_coeffi: 0.0010, loss: 1.4479, lr: 3.45e-05
     Epoch[0] Iteration[330/497], entropy: 0.3886, uncertainty: 0.9850, uncertainty_coeffi: 0.0010, loss: 0.9916, lr: 3.45e-05
     Epoch[0] Iteration[340/497], entropy: 0.2437, uncertainty: 1.0215, uncertainty_coeffi: 0.0010, loss: 0.2440, lr: 3.45e-05
     Epoch[0] Iteration[350/497], entropy: 0.2449, uncertainty: 0.7604, uncertainty_coeffi: 0.0010, loss: 3.8616, lr: 3.45e-05
     Epoch[0] Iteration[360/497], entropy: 0.3322, uncertainty: 1.1751, uncertainty_coeffi: 0.0010, loss: 0.5048, lr: 3.45e-05
     Epoch[0] Iteration[370/497], entropy: 0.3242, uncertainty: 1.0191, uncertainty_coeffi: 0.0010, loss: 0.7711, lr: 3.45e-05
