/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp11/exp11.0.2/2025092001304
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.0001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15901
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15901
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 993
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
     Epoch[0] Iteration[10/993], entropy: 0.5985, uncertainty: 2.7760, uncertainty_coeffi: 0.0100, loss: 0.3062, lr: 9.55e-06
     Epoch[0] Iteration[20/993], entropy: 0.3824, uncertainty: 2.1025, uncertainty_coeffi: 0.0100, loss: 0.2316, lr: 9.55e-06
     Epoch[0] Iteration[30/993], entropy: 0.5012, uncertainty: 2.8452, uncertainty_coeffi: 0.0100, loss: 0.2339, lr: 9.55e-06
     Epoch[0] Iteration[40/993], entropy: 0.5090, uncertainty: 2.0240, uncertainty_coeffi: 0.0100, loss: 0.3145, lr: 9.55e-06
     Epoch[0] Iteration[50/993], entropy: 0.5425, uncertainty: 2.1833, uncertainty_coeffi: 0.0100, loss: 0.2917, lr: 9.55e-06
     Epoch[0] Iteration[60/993], entropy: 0.5578, uncertainty: 2.6249, uncertainty_coeffi: 0.0100, loss: 0.2746, lr: 9.55e-06
     Epoch[0] Iteration[70/993], entropy: 0.4471, uncertainty: 2.5937, uncertainty_coeffi: 0.0100, loss: 0.2267, lr: 9.55e-06
     Epoch[0] Iteration[80/993], entropy: 0.5722, uncertainty: 2.2620, uncertainty_coeffi: 0.0100, loss: 0.3548, lr: 9.55e-06
     Epoch[0] Iteration[90/993], entropy: 0.4528, uncertainty: 2.4661, uncertainty_coeffi: 0.0100, loss: 0.2423, lr: 9.55e-06
     Epoch[0] Iteration[100/993], entropy: 0.6510, uncertainty: 2.3439, uncertainty_coeffi: 0.0100, loss: 0.3280, lr: 9.55e-06
     Epoch[0] Iteration[110/993], entropy: 0.5571, uncertainty: 1.5936, uncertainty_coeffi: 0.0100, loss: 0.3857, lr: 9.55e-06
     Epoch[0] Iteration[120/993], entropy: 0.6324, uncertainty: 2.4259, uncertainty_coeffi: 0.0100, loss: 0.3317, lr: 9.55e-06
     Epoch[0] Iteration[130/993], entropy: 0.6390, uncertainty: 2.0269, uncertainty_coeffi: 0.0100, loss: 0.3950, lr: 9.55e-06
     Epoch[0] Iteration[140/993], entropy: 0.6918, uncertainty: 2.2756, uncertainty_coeffi: 0.0100, loss: 0.3794, lr: 9.55e-06
     Epoch[0] Iteration[150/993], entropy: 0.4055, uncertainty: 2.0822, uncertainty_coeffi: 0.0100, loss: 0.2676, lr: 9.55e-06
     Epoch[0] Iteration[160/993], entropy: 0.4389, uncertainty: 2.2634, uncertainty_coeffi: 0.0100, loss: 0.2077, lr: 9.55e-06
     Epoch[0] Iteration[170/993], entropy: 0.7140, uncertainty: 2.2730, uncertainty_coeffi: 0.0100, loss: 0.3390, lr: 9.55e-06
     Epoch[0] Iteration[180/993], entropy: 0.6412, uncertainty: 2.3070, uncertainty_coeffi: 0.0100, loss: 0.3660, lr: 9.55e-06
     Epoch[0] Iteration[190/993], entropy: 0.5843, uncertainty: 2.1926, uncertainty_coeffi: 0.0100, loss: 0.3920, lr: 9.55e-06
     Epoch[0] Iteration[200/993], entropy: 0.5622, uncertainty: 2.1592, uncertainty_coeffi: 0.0100, loss: 0.3101, lr: 9.55e-06
     Epoch[0] Iteration[210/993], entropy: 0.6396, uncertainty: 2.4906, uncertainty_coeffi: 0.0100, loss: 0.3376, lr: 9.55e-06
     Epoch[0] Iteration[220/993], entropy: 0.4082, uncertainty: 2.0707, uncertainty_coeffi: 0.0100, loss: 0.2064, lr: 9.55e-06
     Epoch[0] Iteration[230/993], entropy: 0.4879, uncertainty: 2.4101, uncertainty_coeffi: 0.0100, loss: 0.2374, lr: 9.55e-06
     Epoch[0] Iteration[240/993], entropy: 0.6138, uncertainty: 1.9597, uncertainty_coeffi: 0.0100, loss: 0.3354, lr: 9.55e-06
     Epoch[0] Iteration[250/993], entropy: 0.3688, uncertainty: 2.6538, uncertainty_coeffi: 0.0100, loss: 0.1885, lr: 9.55e-06
     Epoch[0] Iteration[260/993], entropy: 0.6842, uncertainty: 1.8958, uncertainty_coeffi: 0.0100, loss: 0.4322, lr: 9.55e-06
     Epoch[0] Iteration[270/993], entropy: 0.4146, uncertainty: 1.8490, uncertainty_coeffi: 0.0100, loss: 0.2642, lr: 9.55e-06
     Epoch[0] Iteration[280/993], entropy: 0.5046, uncertainty: 2.2883, uncertainty_coeffi: 0.0100, loss: 0.2762, lr: 9.55e-06
     Epoch[0] Iteration[290/993], entropy: 0.4004, uncertainty: 2.2431, uncertainty_coeffi: 0.0100, loss: 0.2522, lr: 9.55e-06
     Epoch[0] Iteration[300/993], entropy: 0.5432, uncertainty: 2.5348, uncertainty_coeffi: 0.0100, loss: 0.2894, lr: 9.55e-06
     Epoch[0] Iteration[310/993], entropy: 0.6168, uncertainty: 1.9062, uncertainty_coeffi: 0.0100, loss: 0.3609, lr: 9.55e-06
