/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp11/exp11.0.4/2025092002433
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 0.001
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15901
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15901
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 993
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
     Epoch[0] Iteration[10/993], entropy: 0.5843, uncertainty: 2.7760, uncertainty_coeffi: 0.0100, loss: 0.2960, lr: 9.55e-05
     Epoch[0] Iteration[20/993], entropy: 0.3648, uncertainty: 2.1025, uncertainty_coeffi: 0.0100, loss: 0.2216, lr: 9.55e-05
     Epoch[0] Iteration[30/993], entropy: 0.4817, uncertainty: 2.8452, uncertainty_coeffi: 0.0100, loss: 0.2256, lr: 9.55e-05
     Epoch[0] Iteration[40/993], entropy: 0.4518, uncertainty: 2.0240, uncertainty_coeffi: 0.0100, loss: 0.2703, lr: 9.55e-05
     Epoch[0] Iteration[50/993], entropy: 0.5252, uncertainty: 2.1833, uncertainty_coeffi: 0.0100, loss: 0.2788, lr: 9.55e-05
     Epoch[0] Iteration[60/993], entropy: 0.5476, uncertainty: 2.6249, uncertainty_coeffi: 0.0100, loss: 0.2674, lr: 9.55e-05
     Epoch[0] Iteration[70/993], entropy: 0.4089, uncertainty: 2.5937, uncertainty_coeffi: 0.0100, loss: 0.2176, lr: 9.55e-05
     Epoch[0] Iteration[80/993], entropy: 0.5077, uncertainty: 2.2620, uncertainty_coeffi: 0.0100, loss: 0.3261, lr: 9.55e-05
     Epoch[0] Iteration[90/993], entropy: 0.4686, uncertainty: 2.4661, uncertainty_coeffi: 0.0100, loss: 0.2549, lr: 9.55e-05
     Epoch[0] Iteration[100/993], entropy: 0.5332, uncertainty: 2.3439, uncertainty_coeffi: 0.0100, loss: 0.2871, lr: 9.55e-05
     Epoch[0] Iteration[110/993], entropy: 0.4981, uncertainty: 1.5936, uncertainty_coeffi: 0.0100, loss: 0.3538, lr: 9.55e-05
     Epoch[0] Iteration[120/993], entropy: 0.5200, uncertainty: 2.4259, uncertainty_coeffi: 0.0100, loss: 0.2709, lr: 9.55e-05
     Epoch[0] Iteration[130/993], entropy: 0.5678, uncertainty: 2.0269, uncertainty_coeffi: 0.0100, loss: 0.3528, lr: 9.55e-05
     Epoch[0] Iteration[140/993], entropy: 0.6233, uncertainty: 2.2756, uncertainty_coeffi: 0.0100, loss: 0.3498, lr: 9.55e-05
     Epoch[0] Iteration[150/993], entropy: 0.3223, uncertainty: 2.0822, uncertainty_coeffi: 0.0100, loss: 0.2321, lr: 9.55e-05
     Epoch[0] Iteration[160/993], entropy: 0.3631, uncertainty: 2.2634, uncertainty_coeffi: 0.0100, loss: 0.1748, lr: 9.55e-05
     Epoch[0] Iteration[170/993], entropy: 0.6221, uncertainty: 2.2730, uncertainty_coeffi: 0.0100, loss: 0.2925, lr: 9.55e-05
     Epoch[0] Iteration[180/993], entropy: 0.5749, uncertainty: 2.3070, uncertainty_coeffi: 0.0100, loss: 0.3342, lr: 9.55e-05
     Epoch[0] Iteration[190/993], entropy: 0.5076, uncertainty: 2.1926, uncertainty_coeffi: 0.0100, loss: 0.3437, lr: 9.55e-05
     Epoch[0] Iteration[200/993], entropy: 0.5103, uncertainty: 2.1592, uncertainty_coeffi: 0.0100, loss: 0.2710, lr: 9.55e-05
     Epoch[0] Iteration[210/993], entropy: 0.5916, uncertainty: 2.4906, uncertainty_coeffi: 0.0100, loss: 0.3199, lr: 9.55e-05
     Epoch[0] Iteration[220/993], entropy: 0.3629, uncertainty: 2.0707, uncertainty_coeffi: 0.0100, loss: 0.1940, lr: 9.55e-05
     Epoch[0] Iteration[230/993], entropy: 0.4350, uncertainty: 2.4101, uncertainty_coeffi: 0.0100, loss: 0.2150, lr: 9.55e-05
     Epoch[0] Iteration[240/993], entropy: 0.5747, uncertainty: 1.9597, uncertainty_coeffi: 0.0100, loss: 0.3079, lr: 9.55e-05
     Epoch[0] Iteration[250/993], entropy: 0.2919, uncertainty: 2.6538, uncertainty_coeffi: 0.0100, loss: 0.1519, lr: 9.55e-05
     Epoch[0] Iteration[260/993], entropy: 0.6064, uncertainty: 1.8958, uncertainty_coeffi: 0.0100, loss: 0.3800, lr: 9.55e-05
     Epoch[0] Iteration[270/993], entropy: 0.3269, uncertainty: 1.8490, uncertainty_coeffi: 0.0100, loss: 0.2172, lr: 9.55e-05
     Epoch[0] Iteration[280/993], entropy: 0.4142, uncertainty: 2.2883, uncertainty_coeffi: 0.0100, loss: 0.2457, lr: 9.55e-05
     Epoch[0] Iteration[290/993], entropy: 0.3431, uncertainty: 2.2431, uncertainty_coeffi: 0.0100, loss: 0.2184, lr: 9.55e-05
     Epoch[0] Iteration[300/993], entropy: 0.5198, uncertainty: 2.5348, uncertainty_coeffi: 0.0100, loss: 0.2820, lr: 9.55e-05
     Epoch[0] Iteration[310/993], entropy: 0.5549, uncertainty: 1.9062, uncertainty_coeffi: 0.0100, loss: 0.3177, lr: 9.55e-05
