/home/jiahao/miniconda3/envs/irra/lib/python3.9/site-packages/torch/nn/functional.py:3609: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp11/exp11.3.3/2025092004264
     seed: 42
     device: cuda
     batch_size_tta: 32
     epochs: 10
     lr: 0.0005
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.509 | 83.268 | 35.542 | 6.004 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15901
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 4])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15901
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 496
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
     Epoch[0] Iteration[10/496], entropy: 0.2552, uncertainty: 2.5319, uncertainty_coeffi: 0.0100, loss: 0.1489, lr: 0.00e+00
     Epoch[0] Iteration[20/496], entropy: 0.3416, uncertainty: 1.7957, uncertainty_coeffi: 0.0100, loss: 0.2433, lr: 0.00e+00
     Epoch[0] Iteration[30/496], entropy: 0.3824, uncertainty: 2.1127, uncertainty_coeffi: 0.0100, loss: 0.2433, lr: 0.00e+00
     Epoch[0] Iteration[40/496], entropy: 0.2671, uncertainty: 2.7793, uncertainty_coeffi: 0.0100, loss: 0.1752, lr: 0.00e+00
     Epoch[0] Iteration[50/496], entropy: 0.2629, uncertainty: 2.5639, uncertainty_coeffi: 0.0100, loss: 0.1378, lr: 0.00e+00
     Epoch[0] Iteration[60/496], entropy: 0.3057, uncertainty: 2.3907, uncertainty_coeffi: 0.0100, loss: 0.1631, lr: 0.00e+00
     Epoch[0] Iteration[70/496], entropy: 0.3396, uncertainty: 2.8646, uncertainty_coeffi: 0.0100, loss: 0.1742, lr: 0.00e+00
     Epoch[0] Iteration[80/496], entropy: 0.3462, uncertainty: 2.2935, uncertainty_coeffi: 0.0100, loss: 0.1798, lr: 0.00e+00
     Epoch[0] Iteration[90/496], entropy: 0.3136, uncertainty: 2.4234, uncertainty_coeffi: 0.0100, loss: 0.1898, lr: 0.00e+00
     Epoch[0] Iteration[100/496], entropy: 0.2678, uncertainty: 2.3102, uncertainty_coeffi: 0.0100, loss: 0.1901, lr: 0.00e+00
     Epoch[0] Iteration[110/496], entropy: 0.2105, uncertainty: 2.0348, uncertainty_coeffi: 0.0100, loss: 0.1586, lr: 0.00e+00
     Epoch[0] Iteration[120/496], entropy: 0.2595, uncertainty: 2.3434, uncertainty_coeffi: 0.0100, loss: 0.1504, lr: 0.00e+00
     Epoch[0] Iteration[130/496], entropy: 0.2616, uncertainty: 2.1116, uncertainty_coeffi: 0.0100, loss: 0.1966, lr: 0.00e+00
     Epoch[0] Iteration[140/496], entropy: 0.2799, uncertainty: 2.2616, uncertainty_coeffi: 0.0100, loss: 0.1853, lr: 0.00e+00
     Epoch[0] Iteration[150/496], entropy: 0.2602, uncertainty: 2.2441, uncertainty_coeffi: 0.0100, loss: 0.1695, lr: 0.00e+00
     Epoch[0] Iteration[160/496], entropy: 0.2690, uncertainty: 2.0003, uncertainty_coeffi: 0.0100, loss: 0.1795, lr: 0.00e+00
     Epoch[0] Iteration[170/496], entropy: 0.2887, uncertainty: 2.7826, uncertainty_coeffi: 0.0100, loss: 0.1764, lr: 0.00e+00
     Epoch[0] Iteration[180/496], entropy: 0.3182, uncertainty: 2.0201, uncertainty_coeffi: 0.0100, loss: 0.2169, lr: 0.00e+00
     Epoch[0] Iteration[190/496], entropy: 0.3749, uncertainty: 2.2631, uncertainty_coeffi: 0.0100, loss: 0.2467, lr: 0.00e+00
     Epoch[0] Iteration[200/496], entropy: 0.2761, uncertainty: 2.3829, uncertainty_coeffi: 0.0100, loss: 0.1740, lr: 0.00e+00
     Epoch[0] Iteration[210/496], entropy: 0.2810, uncertainty: 2.5582, uncertainty_coeffi: 0.0100, loss: 0.1653, lr: 0.00e+00
     Epoch[0] Iteration[220/496], entropy: 0.2646, uncertainty: 2.3992, uncertainty_coeffi: 0.0100, loss: 0.1564, lr: 0.00e+00
     Epoch[0] Iteration[230/496], entropy: 0.2985, uncertainty: 2.2225, uncertainty_coeffi: 0.0100, loss: 0.1926, lr: 0.00e+00
     Epoch[0] Iteration[240/496], entropy: 0.2223, uncertainty: 2.5060, uncertainty_coeffi: 0.0100, loss: 0.1274, lr: 0.00e+00
     Epoch[0] Iteration[250/496], entropy: 0.2733, uncertainty: 2.3084, uncertainty_coeffi: 0.0100, loss: 0.1747, lr: 0.00e+00
     Epoch[0] Iteration[260/496], entropy: 0.2546, uncertainty: 2.5295, uncertainty_coeffi: 0.0100, loss: 0.1581, lr: 0.00e+00
     Epoch[0] Iteration[270/496], entropy: 0.3087, uncertainty: 2.0542, uncertainty_coeffi: 0.0100, loss: 0.2017, lr: 0.00e+00
     Epoch[0] Iteration[280/496], entropy: 0.2536, uncertainty: 2.0021, uncertainty_coeffi: 0.0100, loss: 0.1519, lr: 0.00e+00
     Epoch[0] Iteration[290/496], entropy: 0.3687, uncertainty: 2.5084, uncertainty_coeffi: 0.0100, loss: 0.2159, lr: 0.00e+00
     Epoch[0] Iteration[300/496], entropy: 0.2846, uncertainty: 2.1641, uncertainty_coeffi: 0.0100, loss: 0.1879, lr: 0.00e+00
     Epoch[0] Iteration[310/496], entropy: 0.2821, uncertainty: 2.3137, uncertainty_coeffi: 0.0100, loss: 0.1653, lr: 0.00e+00
