/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp15/exp15.0/2025091820523
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 5e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:284: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.641 | 77.499 | 83.248 | 35.543 | 6.005 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15909
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15909
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 994
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/994], entropy: 1.2186, uncertainty: 2.9435, uncertainty_coeffi: 0.0100, loss: 0.5964, lr: 4.77e-06
     Epoch[0] Iteration[20/994], entropy: 1.1646, uncertainty: 2.8864, uncertainty_coeffi: 0.0100, loss: 0.5177, lr: 4.77e-06
     Epoch[0] Iteration[30/994], entropy: 0.9327, uncertainty: 2.2884, uncertainty_coeffi: 0.0100, loss: 0.5945, lr: 4.77e-06
     Epoch[0] Iteration[40/994], entropy: 1.0163, uncertainty: 2.2609, uncertainty_coeffi: 0.0100, loss: 0.5848, lr: 4.77e-06
     Epoch[0] Iteration[50/994], entropy: 1.2686, uncertainty: 2.9002, uncertainty_coeffi: 0.0100, loss: 0.6353, lr: 4.77e-06
     Epoch[0] Iteration[60/994], entropy: 1.0910, uncertainty: 2.2216, uncertainty_coeffi: 0.0100, loss: 0.6199, lr: 4.77e-06
     Epoch[0] Iteration[70/994], entropy: 1.1189, uncertainty: 2.5897, uncertainty_coeffi: 0.0100, loss: 0.5093, lr: 4.77e-06
     Epoch[0] Iteration[80/994], entropy: 1.0910, uncertainty: 2.6971, uncertainty_coeffi: 0.0100, loss: 0.6001, lr: 4.77e-06
     Epoch[0] Iteration[90/994], entropy: 1.0881, uncertainty: 3.1403, uncertainty_coeffi: 0.0100, loss: 0.5134, lr: 4.77e-06
     Epoch[0] Iteration[100/994], entropy: 0.7856, uncertainty: 1.9688, uncertainty_coeffi: 0.0100, loss: 0.4209, lr: 4.77e-06
     Epoch[0] Iteration[110/994], entropy: 0.9608, uncertainty: 3.6920, uncertainty_coeffi: 0.0100, loss: 0.4744, lr: 4.77e-06
     Epoch[0] Iteration[120/994], entropy: 0.8670, uncertainty: 3.0963, uncertainty_coeffi: 0.0100, loss: 0.3674, lr: 4.77e-06
     Epoch[0] Iteration[130/994], entropy: 1.0407, uncertainty: 2.7522, uncertainty_coeffi: 0.0100, loss: 0.4595, lr: 4.77e-06
     Epoch[0] Iteration[140/994], entropy: 1.0933, uncertainty: 2.6105, uncertainty_coeffi: 0.0100, loss: 0.6393, lr: 4.77e-06
     Epoch[0] Iteration[150/994], entropy: 0.9585, uncertainty: 2.4304, uncertainty_coeffi: 0.0100, loss: 0.4382, lr: 4.77e-06
     Epoch[0] Iteration[160/994], entropy: 1.1477, uncertainty: 2.4910, uncertainty_coeffi: 0.0100, loss: 0.6163, lr: 4.77e-06
     Epoch[0] Iteration[170/994], entropy: 0.8504, uncertainty: 3.2096, uncertainty_coeffi: 0.0100, loss: 0.3505, lr: 4.77e-06
     Epoch[0] Iteration[180/994], entropy: 0.8959, uncertainty: 2.9136, uncertainty_coeffi: 0.0100, loss: 0.3560, lr: 4.77e-06
     Epoch[0] Iteration[190/994], entropy: 0.9691, uncertainty: 3.2836, uncertainty_coeffi: 0.0100, loss: 0.4337, lr: 4.77e-06
     Epoch[0] Iteration[200/994], entropy: 1.0470, uncertainty: 2.0577, uncertainty_coeffi: 0.0100, loss: 0.6168, lr: 4.77e-06
     Epoch[0] Iteration[210/994], entropy: 1.2916, uncertainty: 3.2021, uncertainty_coeffi: 0.0100, loss: 0.5455, lr: 4.77e-06
     Epoch[0] Iteration[220/994], entropy: 1.1230, uncertainty: 2.7638, uncertainty_coeffi: 0.0100, loss: 0.5392, lr: 4.77e-06
     Epoch[0] Iteration[230/994], entropy: 1.1579, uncertainty: 2.1717, uncertainty_coeffi: 0.0100, loss: 0.7948, lr: 4.77e-06
     Epoch[0] Iteration[240/994], entropy: 1.1949, uncertainty: 2.7797, uncertainty_coeffi: 0.0100, loss: 0.6756, lr: 4.77e-06
     Epoch[0] Iteration[250/994], entropy: 1.1951, uncertainty: 2.7484, uncertainty_coeffi: 0.0100, loss: 0.6561, lr: 4.77e-06
     Epoch[0] Iteration[260/994], entropy: 1.0969, uncertainty: 2.4687, uncertainty_coeffi: 0.0100, loss: 0.5335, lr: 4.77e-06
     Epoch[0] Iteration[270/994], entropy: 1.1004, uncertainty: 2.4862, uncertainty_coeffi: 0.0100, loss: 0.5624, lr: 4.77e-06
     Epoch[0] Iteration[280/994], entropy: 1.1572, uncertainty: 3.0176, uncertainty_coeffi: 0.0100, loss: 0.4921, lr: 4.77e-06
     Epoch[0] Iteration[290/994], entropy: 0.9565, uncertainty: 2.0825, uncertainty_coeffi: 0.0100, loss: 0.4840, lr: 4.77e-06
     Epoch[0] Iteration[300/994], entropy: 1.0577, uncertainty: 2.5281, uncertainty_coeffi: 0.0100, loss: 0.5510, lr: 4.77e-06
     Epoch[0] Iteration[310/994], entropy: 1.1321, uncertainty: 3.0396, uncertainty_coeffi: 0.0100, loss: 0.5019, lr: 4.77e-06
     Epoch[0] Iteration[320/994], entropy: 1.1542, uncertainty: 1.9385, uncertainty_coeffi: 0.0100, loss: 0.7087, lr: 4.77e-06
     Epoch[0] Iteration[330/994], entropy: 1.1650, uncertainty: 2.5314, uncertainty_coeffi: 0.0100, loss: 0.6344, lr: 4.77e-06
     Epoch[0] Iteration[340/994], entropy: 1.0854, uncertainty: 2.5285, uncertainty_coeffi: 0.0100, loss: 0.6049, lr: 4.77e-06
     Epoch[0] Iteration[350/994], entropy: 0.8768, uncertainty: 2.4177, uncertainty_coeffi: 0.0100, loss: 0.5198, lr: 4.77e-06
     Epoch[0] Iteration[360/994], entropy: 0.9893, uncertainty: 2.7348, uncertainty_coeffi: 0.0100, loss: 0.4749, lr: 4.77e-06
     Epoch[0] Iteration[370/994], entropy: 1.1483, uncertainty: 2.7499, uncertainty_coeffi: 0.0100, loss: 0.6038, lr: 4.77e-06
