/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
Not using distributed mode
### Hyper-parameters:
     output_dir: output_rerun2/ham_icfg_tta/exp7/exp7.1/2025091508460
     seed: 42
     device: cuda
     batch_size_tta: 16
     epochs: 10
     lr: 1e-05
### Creating test dataset
     test_txt_set: 19848    test_img_set: 19848
     test_txt_loader: 39    test_img_loader: 39
### Creating model
Training Model with ['sdm', 'id', 'mlm'] tasks
Resized position embedding from size:torch.Size([1, 197, 768]) to size: torch.Size([1, 193, 768]) with height:24 width: 8
     Total Params Sum:  190482206
### Zero-Shot Score: 
/home/user/yc57963/miniconda3/envs/irra/lib/python3.9/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/user/yc57963/task/IRRA/tta.py:281: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # bf16
+-------+--------+--------+--------+--------+-------+
| epoch |   R1   |   R5   |  R10   |  mAP   |  mINP |
+-------+--------+--------+--------+--------+-------+
|  -999 | 60.656 | 77.499 | 83.268 | 35.543 | 6.006 |
+-------+--------+--------+--------+--------+-------+
### TTA:
### Compute Cos Similarity Uncertainty
     preprocess_tta_coefficients  start
     sample selection ...
     number of sample after sample_selection: 15908
     uncertainty ...
     pos/neg sampling ...
      number of sample after pos/neg sampling: torch.Size([19848, 8])
     preprocess_tta_coefficients  end
### Creating TTA dataset
     tta_dataset: 15908
### Creating tta dataloader
### be careful: func create_loader returns a list length of 1
     tta_loader: 994
### Configure adapted weights
     TTA Dropout Modules: 
 []
     TTA Require Gradient Params: 
 [('base_model.transformer.resblocks.1.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.1.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.2.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.3.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.4.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.5.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.7.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.8.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.9.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.10.ln_2.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_1.bias', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.weight', torch.Size([512])), ('base_model.transformer.resblocks.11.ln_2.bias', torch.Size([512])), ('base_model.ln_final.weight', torch.Size([512])), ('base_model.ln_final.bias', torch.Size([512]))]
     TTA Dropout Modules Number: 
 0
     TTA Require Gradient Params Sum: 
 21504
Using 5.0 times learning rate for random init module 
### Start Test Time Adaptation : num_epoch = 10
/home/user/yc57963/task/IRRA/tta.py:67: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=True):
     Epoch[0] Iteration[10/994], entropy: 0.7414, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7414, lr: 9.55e-07
     Epoch[0] Iteration[20/994], entropy: 0.7668, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7668, lr: 9.55e-07
     Epoch[0] Iteration[30/994], entropy: 0.4388, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4388, lr: 9.55e-07
     Epoch[0] Iteration[40/994], entropy: 0.5544, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5544, lr: 9.55e-07
     Epoch[0] Iteration[50/994], entropy: 0.4082, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4082, lr: 9.55e-07
     Epoch[0] Iteration[60/994], entropy: 0.3389, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3389, lr: 9.55e-07
     Epoch[0] Iteration[70/994], entropy: 0.7174, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7174, lr: 9.55e-07
     Epoch[0] Iteration[80/994], entropy: 0.4740, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4740, lr: 9.55e-07
     Epoch[0] Iteration[90/994], entropy: 0.5264, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5264, lr: 9.55e-07
     Epoch[0] Iteration[100/994], entropy: 0.4576, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4576, lr: 9.55e-07
     Epoch[0] Iteration[110/994], entropy: 0.4848, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4848, lr: 9.55e-07
     Epoch[0] Iteration[120/994], entropy: 0.4609, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4609, lr: 9.55e-07
     Epoch[0] Iteration[130/994], entropy: 0.4320, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4320, lr: 9.55e-07
     Epoch[0] Iteration[140/994], entropy: 0.4461, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4461, lr: 9.55e-07
     Epoch[0] Iteration[150/994], entropy: 0.7002, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7002, lr: 9.55e-07
     Epoch[0] Iteration[160/994], entropy: 0.5893, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5893, lr: 9.55e-07
     Epoch[0] Iteration[170/994], entropy: 0.7050, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7050, lr: 9.55e-07
     Epoch[0] Iteration[180/994], entropy: 0.4566, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4566, lr: 9.55e-07
     Epoch[0] Iteration[190/994], entropy: 0.4869, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4869, lr: 9.55e-07
     Epoch[0] Iteration[200/994], entropy: 0.7759, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7759, lr: 9.55e-07
     Epoch[0] Iteration[210/994], entropy: 0.6043, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6043, lr: 9.55e-07
     Epoch[0] Iteration[220/994], entropy: 0.5138, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5138, lr: 9.55e-07
     Epoch[0] Iteration[230/994], entropy: 0.4624, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4624, lr: 9.55e-07
     Epoch[0] Iteration[240/994], entropy: 0.5139, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5139, lr: 9.55e-07
     Epoch[0] Iteration[250/994], entropy: 0.5372, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5372, lr: 9.55e-07
     Epoch[0] Iteration[260/994], entropy: 0.6414, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6414, lr: 9.55e-07
     Epoch[0] Iteration[270/994], entropy: 0.3440, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.3440, lr: 9.55e-07
     Epoch[0] Iteration[280/994], entropy: 0.4322, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4322, lr: 9.55e-07
     Epoch[0] Iteration[290/994], entropy: 0.5153, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5153, lr: 9.55e-07
     Epoch[0] Iteration[300/994], entropy: 0.5799, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5799, lr: 9.55e-07
     Epoch[0] Iteration[310/994], entropy: 0.7554, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7554, lr: 9.55e-07
     Epoch[0] Iteration[320/994], entropy: 0.5878, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.5878, lr: 9.55e-07
     Epoch[0] Iteration[330/994], entropy: 0.4036, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.4036, lr: 9.55e-07
     Epoch[0] Iteration[340/994], entropy: 0.7463, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7463, lr: 9.55e-07
     Epoch[0] Iteration[350/994], entropy: 0.6188, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6188, lr: 9.55e-07
     Epoch[0] Iteration[360/994], entropy: 0.7548, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.7548, lr: 9.55e-07
     Epoch[0] Iteration[370/994], entropy: 0.6761, uncertainty: 1.0000, uncertainty_coeffi: 1.0000, loss: 0.6761, lr: 9.55e-07
